Region,K Male,K Female,G1 Male,G1 Female,G2 Male,G2 Female,G3 Male,G3 Female,G4 Male,G4 Female,G5 Male,G5 Female,G6 Male,G6 Female,Elem NG Male,Elem NG Female,G7 Male,G7 Female,G8 Male,G8 Female,G9 Male,G9 Female,G10 Male,G10 Female,JHS NG Male,JHS NG Female,G11 ACAD - ABM Male,G11 ACAD - ABM Female,G11 ACAD - HUMSS Male,G11 ACAD - HUMSS Female,G11 ACAD STEM Male,G11 ACAD STEM Female,G11 ACAD GAS Male,G11 ACAD GAS Female,G11 ACAD PBM Male,G11 ACAD PBM Female,G11 TVL Male,G11 TVL Female,G11 Sports Male,G11 Sports Female,G11 Arts Male,G11 Arts Female,G12 ACAD - ABM Male,G12 ACAD - ABM Female,G12 ACAD - HUMSS Male,G12 ACAD - HUMSS Female,G12 ACAD STEM Male,G12 ACAD STEM Female,G12 ACAD GAS Male,G12 ACAD GAS Female,G12 ACAD PBM Male,G12 ACAD PBM Female,G12 TVL Male,G12 TVL Female,G12 Sports Male,G12 Sports Female,G12 Arts Male,G12 Arts Female
Region I,44696,39985,57716,53901,54775,49949,44749,40623,50116,46695,53334,49362,56842,52357,1809,1131,58337,52582,58016,53077,52797,51881,47984,48448,88,53,2263,6660,8751,9711,6724,7432,8347,7721,201,8,18097,13135,0,0,157,123,2031,6567,5925,7410,6047,6191,8854,8530,252,18,16078,12334,0,0,109,92
Region II,33528,29615,43554,40726,40234,37250,33001,29874,36516,34112,38913,36381,39466,37379,890,587,39050,36036,38039,36707,33377,33678,29176,30962,8,14,1529,3803,7164,7597,4478,5637,5449,5565,103,3,8564,6336,148,101,97,98,1579,4304,4915,5496,4082,4548,5526,6071,172,8,7666,6106,74,48,79,83
Region III,111763,99093,137722,129045,128656,118463,106349,96763,115883,108449,121484,113799,127376,120832,4487,2639,127664,118988,123769,118809,110871,111443,99517,103883,107,85,9279,20363,17836,23057,16876,15598,14109,12935,334,18,34749,24148,106,49,232,227,8747,19510,11294,15885,14422,12602,14416,13895,377,22,32168,23583,198,107,188,185
Region IV-A,148658,134593,180652,168750,171104,158208,141426,128191,148100,139152,160965,151902,164264,155965,6732,3799,167945,156116,167648,159528,148609,147668,130226,135169,359,221,13280,29280,28165,33558,24972,22076,9621,9039,329,34,41155,28748,298,120,479,588,12546,28935,18420,24468,21790,18944,11227,10520,354,15,38273,28768,240,96,421,571
Region IV-B - MIMAROPA,35179,31773,43884,39686,39992,36861,34001,30968,37018,34406,37507,35289,38024,36258,991,673,37887,35060,38817,36378,33920,34814,29187,30539,13,6,1296,3295,5145,6187,2827,3087,5987,7037,299,34,9796,7608,117,66,134,118,1119,3239,3051,4080,2507,2591,5939,6961,401,53,8407,7337,74,52,87,97
Region V,71843,64036,83745,74720,78940,72047,66949,59260,71607,65879,71333,65940,74721,70325,1546,1010,79228,71049,84831,78401,71861,73391,59252,65470,255,86,2089,5997,4538,6887,4668,5139,16573,21812,222,29,23426,17652,141,75,276,353,2213,6168,3014,4920,4049,4151,14577,20178,319,19,21165,16648,111,63,253,306
Region VI,73949,67003,91913,84104,88388,80888,73184,66046,82122,75740,85301,78385,89462,83195,3217,2134,94048,84940,99624,91562,81188,82315,67800,72269,44,36,3148,9162,13255,19053,7592,9410,8630,8662,1907,34,29887,21763,116,53,189,216,2687,9176,8974,14030,6553,7879,8475,8349,2307,38,25266,19799,56,68,227,263
Region VII,81596,74054,94407,86582,91439,83887,72711,65826,83055,76469,87826,81590,88596,83422,2623,1610,92805,84135,96304,93175,78736,83106,68678,74720,37,7,3414,9273,8851,14890,9890,9869,14858,15859,1200,61,27218,20224,88,64,285,338,3052,9038,6227,11544,9101,8794,12926,14344,1121,52,24038,18859,76,55,203,313
Region VIII,48459,43518,58681,54213,55601,51556,47401,42562,50124,46504,50990,47206,54820,51619,998,639,57447,50604,56503,53340,49842,51662,41644,46034,0,0,1752,4213,7548,10281,3192,3505,8518,10219,0,0,17012,13209,49,48,35,63,1716,3878,5379,8145,2931,2839,7902,9570,0,0,15044,12144,64,50,16,21
Region IX,44657,40405,50077,45847,47247,43983,40341,37273,41076,38689,43416,40795,45274,43389,1812,1137,47236,43785,47360,46728,37224,41001,29798,34494,10,14,1102,2865,4921,8016,3009,4228,2646,3058,82,33,14856,12517,19,12,83,85,1078,3035,3933,6263,2631,3535,2639,3455,45,1,12178,10373,19,29,50,60
Region X,56414,51298,65119,60248,59704,55223,52269,47809,55032,50923,56960,52502,56539,53381,1816,1120,57431,53856,55677,54549,46578,49941,37658,42119,94,64,2138,5492,6397,9534,4472,5268,5880,7200,380,15,15326,10554,110,81,65,85,2130,5723,4943,7430,3826,4256,5259,6699,485,17,13042,9789,88,56,79,114
Region XI,55908,50608,63972,59420,61049,56807,49091,43980,56609,53114,58987,55777,56479,54382,2330,1400,62041,57124,60706,60482,49842,53277,41243,46566,15,17,2095,5107,6349,9583,4262,5363,5242,6935,158,10,18915,14622,5,2,81,113,2017,5018,4300,7162,3900,4588,4821,6638,183,20,16306,13568,16,0,97,124
Region XII,53106,48791,61615,57839,57724,53557,48068,44643,52299,49639,55829,52604,55877,53533,992,617,56242,53543,53832,54398,44857,48972,36927,41492,19,10,1641,4254,10836,15676,4167,5289,2131,2553,27,0,15841,10024,123,85,121,157,1627,4254,8104,12064,3624,4198,2400,3008,25,1,14234,9551,90,52,114,138
CARAGA,31562,28137,37692,34796,34542,31702,29678,26834,32494,30171,33022,31056,33784,31531,950,652,33221,30857,33567,31864,29748,30312,25273,26862,8,9,1066,2409,3231,4569,2246,2828,5042,5776,136,11,10831,7672,37,23,84,95,1040,2499,2578,3771,1858,2359,4325,5320,125,2,9541,6904,41,19,46,47
BARMM,52637,52530,52244,51255,47630,46573,43660,43309,40821,40902,37387,39159,35226,38440,163,141,30223,33221,26073,31189,21489,26635,18457,23666,0,0,770,1150,2578,3428,1478,2559,4851,6971,0,0,4138,4722,33,25,36,16,778,1085,1770,2369,1218,2076,3799,5747,0,0,3054,3172,15,36,36,45
CAR,16332,14580,20192,18785,18418,16955,16085,14456,17718,16261,18425,17306,19192,17902,453,232,19875,17687,19178,18084,16493,17240,14760,16190,21,21,771,1942,4260,5043,2849,3793,1637,1809,34,4,4484,3141,79,34,31,49,828,2099,3398,4329,2737,3192,1364,1633,0,0,4209,3153,35,31,38,48
NCR,110830,101839,125615,117215,121687,112850,106555,98933,111329,105449,116774,111928,121352,116672,6914,3543,126637,118602,120866,117513,111455,113381,100992,105673,277,143,15540,29918,19666,25563,26158,22855,9642,9065,389,12,32369,23751,499,200,"1,056","1,516",14945,29176,13194,18721,23231,19187,9167,8908,412,23,30148,23136,330,188,899,"1,407"
PSO,919,851,1104,1063,1083,1059,962,967,959,923,933,858,915,876,0,0,935,873,878,818,829,777,814,757,0,0,62,77,30,40,351,296,42,23,0,0,0,0,0,0,2,1,75,67,14,32,279,190,28,20,0,0,0,0,0,0,0,4
